['  ', 'AL', 'AK', 'AZ', 'AR', 'CA', 'CO', 'CT', 'DE', 'FL', 'GA', 'HI', 'ID', 'IL', 'IN', 'IA', 'KS', 'KY', 'LA', 'ME', 'MD', 'MA', 'MI', 'MN', 'MS', 'MO', 'MT', 'NE', 'NV', 'NH', 'NJ', 'NM', 'NY', 'NC', 'ND', 'OH', 'OK', 'OR', 'PA', 'RI', 'SC', 'SD', 'TN', 'TX', 'UT', 'VT', 'VA', 'WA', 'WV', 'WI', 'WY']
['AL', 1, 0.06854569623449897, 0.11903354158604264, 0.10505727040666948, 0.11350436479368337, 0.07559266712088132, 0.08493310414950253, 0.19586207180812365, 0.053329577894382786, 0.10362633290888217, 0.1354734531071253, 0.06484486606611947, 0.061790276038217115, 0.10329729443295087, 0.23017959114044412, 0.12505774957444643, 0.3425329734675897, 0.06605454028257578, 0.04678831700948954, 0.11087712851624935, 0.15436554409103706, 0.10220798829807766, 0.19445757575231765, 0.13364283265027221, 0.09673661486068787, 0.09487771866316602, 0.296659813605511, 0.16418520707062415, 0.36884977729272933, 0.031494493208785716, 0.4045346788216638, 0.1167337450253071, 0.04190675343696999, 0.32341320758668407, 0.31423550218818724, 0.1873558538297714, 0.06010958028105026, 0.23072605335914062, 0.3061675538437944, 0.009914043240610947, 0.26914158932600835, 0.1642593630337335, 0.18382772119850432, 0.20917262391341712, 0.0614288667872967, 0.1110047393224462, 0.032808465897148816, 0, 0.0037249703723457013, 0.13455639067895675]
['AK', 0.06854569623449897, 1, 0.050487845351543666, 0.17360296664116845, 0.18205006102818233, 0.007046970886382345, 0.016387407915003555, 0.12731637557362468, 0.12187527412888176, 0.17217202914338114, 0.20401914934162427, 0.13339056230061844, 0.1303359722727161, 0.034751598198451895, 0.2987252873749431, 0.1936034458089454, 0.27398727723309074, 0.0024911559519231923, 0.02175737922500943, 0.04233143228175038, 0.0858198478565381, 0.03366229206357869, 0.2630032719868166, 0.20218852888477118, 0.02819091862618889, 0.163423414897665, 0.36520550984001, 0.0956395108361252, 0.30030408105823037, 0.10004018944328469, 0.3359889825871648, 0.18527944125980608, 0.11045244967146896, 0.39195890382118304, 0.24568980595368828, 0.11881015759527244, 0.12865527651554923, 0.16218035712464166, 0.23762185760929544, 0.07845973947510992, 0.3376872855605073, 0.09571366679923453, 0.2523734174330033, 0.14062692767891816, 0.12997456302179566, 0.17955043555694516, 0.10135416213164779, 0, 0.07227066660684467, 0.06601069444445777]
['AZ', 0.11903354158604264, 0.050487845351543666, 1, 0.22409081199271214, 0.23253790637972602, 0.043440874465161324, 0.034100437436540114, 0.07682853022208101, 0.17236311948042543, 0.2226598744949248, 0.25450699469316795, 0.1838784076521621, 0.18082381762425975, 0.01573624715309177, 0.34921313272648674, 0.24409129116048908, 0.22349943188154708, 0.05297900130346686, 0.07224522457655311, 0.008156413069793289, 0.03533200250499442, 0.016825553287964982, 0.31349111733836027, 0.25267637423631484, 0.022296926725354774, 0.21391126024920865, 0.4156933551915537, 0.04515166548458152, 0.2498162357066867, 0.15052803479482835, 0.2855011372356211, 0.23576728661134974, 0.16094029502301263, 0.44244674917272664, 0.19520196060214462, 0.06832231224372878, 0.17914312186709289, 0.11169251177309798, 0.18713401225775175, 0.12894758482665358, 0.38817513091205097, 0.045225821447690856, 0.30286126278454695, 0.09013908232737448, 0.18046240837333932, 0.23003828090848882, 0.15184200748319146, 0, 0.12275851195838834, 0.015522849092914107]
['AR', 0.10505727040666948, 0.17360296664116845, 0.22409081199271214, 1, 0.008447094387013883, 0.1806499375275508, 0.18999037455617201, 0.3009193422147931, 0.051727692512286705, 0.00143093749778732, 0.03041618270045582, 0.040212404340550026, 0.04326699436845237, 0.20835456483962037, 0.12512232073377463, 0.020000479167776943, 0.4475902438742592, 0.17111181068924528, 0.15184558741615903, 0.21593439892291882, 0.25942281449770654, 0.20726525870474716, 0.08940030534564816, 0.02858556224360272, 0.20179388526735734, 0.010179551743503473, 0.19160254319884157, 0.26924247747729363, 0.47390704769939884, 0.07356277719788377, 0.5095919492283333, 0.011676474618637621, 0.06315051696969949, 0.21835593718001456, 0.41929277259485676, 0.2924131242364409, 0.04494769012561923, 0.3357833237658101, 0.41122482425046386, 0.09514322716605854, 0.16408431891933886, 0.26931663344040296, 0.07877045079183484, 0.31422989432008663, 0.04362840361937279, 0.0059474689157767045, 0.07224880450952068, 0, 0.1013323000343238, 0.23961366108562623]
['CA', 0.11350436479368337, 0.18205006102818233, 0.23253790637972602, 0.008447094387013883, 1, 0.1890970319145647, 0.1984374689431859, 0.309366436601807, 0.060174786899300586, 0.009878031884801203, 0.021969088313441937, 0.04865949872756391, 0.05171408875546626, 0.21680165922663425, 0.11667522634676075, 0.01155338478076306, 0.45603733826127313, 0.17955890507625916, 0.1602926818031729, 0.22438149330993273, 0.26786990888472045, 0.21571235309176104, 0.08095321095863428, 0.020138467856588835, 0.21024097965437125, 0.018626646130517354, 0.18315544881182766, 0.27768957186430754, 0.48235414208641275, 0.08200987158489766, 0.5180390436153471, 0.003229380231623738, 0.07159761135671337, 0.20990884279300068, 0.4277398669818706, 0.3008602186234548, 0.05339478451263311, 0.344230418152824, 0.41967191863747777, 0.10359032155307242, 0.15563722453232498, 0.2777637278274169, 0.07032335640482096, 0.3226769887071005, 0.052075498006386674, 0.002499625471237179, 0.08069589889653456, 0, 0.10977939442133768, 0.24806075547264012]
['CO', 0.07559266712088132, 0.007046970886382345, 0.043440874465161324, 0.1806499375275508, 0.1890970319145647, 1, 0.00934043702862121, 0.12026940468724233, 0.1289222450152641, 0.1792190000297635, 0.21106612022800664, 0.14043753318700078, 0.13738294315909844, 0.027704627312069553, 0.3057722582613254, 0.20065041669532774, 0.2669403063467084, 0.009538126838305537, 0.028804350111391777, 0.03528446139536803, 0.07877287697015574, 0.026615321177196342, 0.27005024287319895, 0.20923549977115352, 0.021143947739806546, 0.17047038578404733, 0.37225248072639233, 0.08859253994974284, 0.293257110171848, 0.10708716032966703, 0.3289420117007824, 0.19232641214618842, 0.11749942055785131, 0.3990058747075654, 0.23864283506730594, 0.1117631867088901, 0.13570224740193157, 0.1551333862382593, 0.23057488672291307, 0.08550671036149227, 0.34473425644688965, 0.08866669591285219, 0.25942038831938563, 0.13357995679253581, 0.137021533908178, 0.1865974064433275, 0.10840113301803013, 0, 0.07931763749322701, 0.05896372355807543]
['CT', 0.08493310414950253, 0.016387407915003555, 0.034100437436540114, 0.18999037455617201, 0.1984374689431859, 0.00934043702862121, 1, 0.11092896765862112, 0.1382626820438853, 0.18855943705838468, 0.22040655725662783, 0.149777970215622, 0.14672338018771963, 0.018364190283448344, 0.3151126952899466, 0.20999085372394896, 0.2575998693180872, 0.018878563866926747, 0.03814478714001299, 0.025944024366746823, 0.06943243994153453, 0.017274884148575132, 0.27939067990182015, 0.21857593679977474, 0.011803510711185338, 0.17981082281266855, 0.3815929177550136, 0.07925210292112163, 0.2839166731432268, 0.11642759735828824, 0.3196015746721612, 0.20166684917480965, 0.1268398575864725, 0.4083463117361866, 0.2293023980386847, 0.10242274968026889, 0.1450426844305528, 0.1457929492096381, 0.22123444969429187, 0.09484714739011348, 0.35407469347551085, 0.07932625888423098, 0.2687608253480068, 0.1242395197639146, 0.14636197093679923, 0.19593784347194873, 0.11774157004665134, 0, 0.08865807452184822, 0.04962328652945422]
['DE', 0.19586207180812365, 0.12731637557362468, 0.07682853022208101, 0.3009193422147931, 0.309366436601807, 0.12026940468724233, 0.11092896765862112, 1, 0.24919164970250643, 0.29948840471700583, 0.3313355249152489, 0.2607069378742431, 0.2576523478463408, 0.09256477737517278, 0.42604166294856777, 0.3209198213825701, 0.14667090165946609, 0.12980753152554786, 0.1490737547986341, 0.0849849432918743, 0.04149652771708658, 0.09365408351004599, 0.3903196475604413, 0.32950490445839586, 0.09912545694743578, 0.29073979047128967, 0.49252188541363473, 0.031676864737499484, 0.17298770548460568, 0.22735656501690937, 0.2086726070135401, 0.31259581683343074, 0.23776882524509363, 0, 0.11837343038006361, 0.008506217978352229, 0.2559716520891739, 0.03486398155101698, 0.11030548203567075, 0.20577611504873458, 0.46500366113413205, 0.03160270877439015, 0.379689793006628, 0.013310552105293482, 0.25729093859542035, 0.30686681113056985, 0.22867053770527246, 0.4807247206051923, 0.19958704218046935, 0.0613056811291669]
['FL', 0.053329577894382786, 0.12187527412888176, 0.17236311948042543, 0.051727692512286705, 0.060174786899300586, 0.1289222450152641, 0.1382626820438853, 0.24919164970250643, 1, 0.050296755014499386, 0.08214387521274252, 0.011515288171736682, 0.008460698143834334, 0.15662687232733366, 0.17685001324606134, 0.07172817168006365, 0.3958625513619725, 0.11938411817695856, 0.10011789490387232, 0.16420670641063212, 0.20769512198541984, 0.15553756619246045, 0.14112799785793487, 0.08031325475588942, 0.15006619275507063, 0.041548140768783236, 0.24333023571112827, 0.21751478496500695, 0.42217935518711214, 0.021835084685597063, 0.4578642567160465, 0.06340416713092432, 0.01142282445741279, 0.27008362969230126, 0.36756508008257005, 0.2406854317241542, 0.006780002386667477, 0.2840556312535234, 0.35949713173817716, 0.043415534653771834, 0.21581201143162557, 0.2175889409281163, 0.13049814330412154, 0.26250220180779993, 0.008099288892913913, 0.057675161428063414, 0.020521111997233967, 0, 0.04960460752203708, 0.18788596857333953]
['GA', 0.10362633290888217, 0.17217202914338114, 0.2226598744949248, 0.00143093749778732, 0.009878031884801203, 0.1792190000297635, 0.18855943705838468, 0.29948840471700583, 0.050296755014499386, 1, 0.03184712019824314, 0.0387814668427627, 0.04183605687066505, 0.20692362734183303, 0.12655325823156194, 0.021431416665564265, 0.4461593063764719, 0.16968087319145794, 0.1504146499183717, 0.21450346142513152, 0.2579918769999192, 0.20583432120695982, 0.09083124284343548, 0.030016499741390038, 0.20036294776957003, 0.008748614245716152, 0.19303348069662887, 0.26781153997950635, 0.4724761102016115, 0.07213183970009646, 0.508161011730546, 0.013107412116424941, 0.06171957947191217, 0.2197868746778019, 0.4178618350970694, 0.29098218673865356, 0.04351675262783191, 0.33435238626802277, 0.4097938867526766, 0.09371228966827122, 0.16551525641712617, 0.2678856959426157, 0.08020138828962216, 0.3127989568222993, 0.042197466121585474, 0.007378406413564025, 0.07081786701173336, 0, 0.09990136253653646, 0.2381827235878389]
['HI', 0.1354734531071253, 0.20401914934162427, 0.25450699469316795, 0.03041618270045582, 0.021969088313441937, 0.21106612022800664, 0.22040655725662783, 0.3313355249152489, 0.08214387521274252, 0.03184712019824314, 1, 0.07062858704100584, 0.07368317706890819, 0.23877074754007618, 0.09470613803331882, 0.010415703532678877, 0.478006426574715, 0.2015279933897011, 0.18226177011661485, 0.24635058162337467, 0.28983899719816236, 0.23768144140520298, 0.058984122645192344, 0.0018306204568531014, 0.23221006796781318, 0.040595734443959294, 0.16118636049838572, 0.29965866017774945, 0.5043232303998546, 0.10397895989833959, 0.540008131928789, 0.0187397080818182, 0.09356669967015531, 0.18793975447955874, 0.4497089552953125, 0.3228293069368967, 0.07536387282607505, 0.3661995064662659, 0.44164100695091973, 0.12555940986651437, 0.13366813621888304, 0.2997328161408588, 0.04835426809137902, 0.34464607702054245, 0.07404458631982862, 0.024468713784679116, 0.1026649872099765, 0, 0.1317484827347796, 0.2700298437860821]
['ID', 0.06484486606611947, 0.13339056230061844, 0.1838784076521621, 0.040212404340550026, 0.04865949872756391, 0.14043753318700078, 0.149777970215622, 0.2607069378742431, 0.011515288171736682, 0.0387814668427627, 0.07062858704100584, 1, 0.0030545900279023487, 0.16814216049907033, 0.16533472507432465, 0.060212883508326966, 0.4073778395337092, 0.13089940634869524, 0.111633183075609, 0.1757219945823688, 0.21921041015715653, 0.16705285436419712, 0.12961270968619817, 0.06879796658415274, 0.16158148092680732, 0.03003285259704655, 0.23181494753939158, 0.22903007313674362, 0.43369464335884883, 0.03335037285733375, 0.4693795448877832, 0.051888878959187645, 0.022938112629149472, 0.25856834152056457, 0.3790803682543067, 0.2522007198958909, 0.0047352857850692055, 0.2955709194252601, 0.37101241990991385, 0.05493082282550852, 0.20429672325988887, 0.22910422909985295, 0.11898285513238487, 0.27401748997953657, 0.003415999278822769, 0.04615987325632673, 0.03203640016897065, 0, 0.06111989569377376, 0.19940125674507622]
['IL', 0.061790276038217115, 0.1303359722727161, 0.18082381762425975, 0.04326699436845237, 0.05171408875546626, 0.13738294315909844, 0.14672338018771963, 0.2576523478463408, 0.008460698143834334, 0.04183605687066505, 0.07368317706890819, 0.0030545900279023487, 1, 0.16508757047116798, 0.16838931510222702, 0.06326747353622932, 0.40432324950580684, 0.1278448163207929, 0.10857859304770666, 0.17266740455446647, 0.2161558201292542, 0.16399826433629477, 0.13266729971410055, 0.07185255661205509, 0.15852689089890498, 0.0330874426249489, 0.23486953756729392, 0.22597548310884127, 0.43064005333094646, 0.0302957828294314, 0.46632495485988085, 0.054943468987089995, 0.019883522601247122, 0.26162293154846694, 0.3760257782264044, 0.24914612986798854, 0.0016806957571668568, 0.2925163293973577, 0.36795782988201153, 0.05187623279760617, 0.20735131328779122, 0.2260496390719506, 0.12203744516028721, 0.27096289995163425, 0.00036140925092042033, 0.04921446328422908, 0.028981810141068303, 0, 0.05806530566587142, 0.19634666671717385]
['IN', 0.10329729443295087, 0.034751598198451895, 0.01573624715309177, 0.20835456483962037, 0.21680165922663425, 0.027704627312069553, 0.018364190283448344, 0.09256477737517278, 0.15662687232733366, 0.20692362734183303, 0.23877074754007618, 0.16814216049907033, 0.16508757047116798, 1, 0.333476885573395, 0.2283550440073973, 0.23923567903463888, 0.03724275415037509, 0.05650897742346133, 0.007579834083298482, 0.05106824965808619, 0.0010893061348732096, 0.2977548701852685, 0.23694012708322307, 0.006560679572263005, 0.19817501309611688, 0.3999571080384619, 0.06088791263767329, 0.26555248285977845, 0.13479178764173658, 0.3012373843887129, 0.22003103945825797, 0.14520404786992086, 0.4267105020196349, 0.2109382077552364, 0.08405855939682055, 0.16340687471400112, 0.12742875892618977, 0.20287025941084352, 0.11321133767356181, 0.3724388837589592, 0.060962068600782626, 0.2871250156314552, 0.10587532948046625, 0.16472616122024755, 0.21430203375539705, 0.1361057603300997, 0, 0.10702226480529657, 0.031259096246005875]
['IA', 0.23017959114044412, 0.2987252873749431, 0.34921313272648674, 0.12512232073377463, 0.11667522634676075, 0.3057722582613254, 0.3151126952899466, 0.42604166294856777, 0.17685001324606134, 0.12655325823156194, 0.09470613803331882, 0.16533472507432465, 0.16838931510222702, 0.333476885573395, 1, 0.10512184156599769, 0.5727125646080339, 0.2962341314230199, 0.27696790814993366, 0.3410567196566935, 0.3845451352314812, 0.33238757943852176, 0.03572201538812647, 0.09653675849017192, 0.32691620600113197, 0.1353018724772781, 0.06648022246506692, 0.3943647982110683, 0.5990293684331734, 0.1986850979316584, 0.6347142699621079, 0.11344584611513701, 0.18827283770347414, 0.09323361644623994, 0.5444150933286314, 0.41753544497021555, 0.17007001085939386, 0.46090564449958477, 0.5363471449842385, 0.2202655478998332, 0.03896199818556423, 0.3944389541741776, 0.046351869941939794, 0.43935221505386124, 0.16875072435314742, 0.11917485181799793, 0.1973711252432953, 0, 0.2264546207680984, 0.36473598181940087]
['KS', 0.12505774957444643, 0.1936034458089454, 0.24409129116048908, 0.020000479167776943, 0.01155338478076306, 0.20065041669532774, 0.20999085372394896, 0.3209198213825701, 0.07172817168006365, 0.021431416665564265, 0.010415703532678877, 0.060212883508326966, 0.06326747353622932, 0.2283550440073973, 0.10512184156599769, 1, 0.4675907230420362, 0.19111228985702222, 0.17184606658393597, 0.23593487809069577, 0.2794232936654835, 0.22726573787252408, 0.06939982617787122, 0.008585083075825775, 0.22179436443513428, 0.030180030911280416, 0.17160206403106462, 0.2892429566450706, 0.4939075268671758, 0.09356325636566071, 0.5295924283961102, 0.008324004549139322, 0.08315099613747644, 0.1983554580122376, 0.43929325176263373, 0.31241360340421787, 0.06494816929339617, 0.3557838029335871, 0.43122530341824084, 0.11514370633383549, 0.14408383975156192, 0.28931711260817994, 0.05876997162405789, 0.33423037348786355, 0.06362888278714973, 0.01405301025200024, 0.09224928367729762, 0, 0.12133277920210073, 0.2596141402534032]
['KY', 0.3425329734675897, 0.27398727723309074, 0.22349943188154708, 0.4475902438742592, 0.45603733826127313, 0.2669403063467084, 0.2575998693180872, 0.14667090165946609, 0.3958625513619725, 0.4461593063764719, 0.478006426574715, 0.4073778395337092, 0.40432324950580684, 0.23923567903463888, 0.5727125646080339, 0.4675907230420362, 1, 0.27647843318501397, 0.2957446564581002, 0.2316558449513404, 0.18816742937655268, 0.2403249851695121, 0.5369905492199073, 0.4761758061178619, 0.24579635860690188, 0.43741069213075573, 0.6391927870731008, 0.1783477663969656, 0.026316803825139602, 0.37402746667637543, 0.06200170535407402, 0.45926671849289685, 0.38443972690455974, 0, 0.028297471279402492, 0.15517711963781833, 0.40264255374864, 0.11180692010844911, 0.03636541962379534, 0.35244701670820067, 0.6116745627935981, 0.17827361043385623, 0.526360694666094, 0.1333603495541726, 0.4039618402548864, 0.4535377127900359, 0.37534143936473857, 0.33405381894572617, 0.3462579438399354, 0.20797658278863299]
['LA', 0.06605454028257578, 0.0024911559519231923, 0.05297900130346686, 0.17111181068924528, 0.17955890507625916, 0.009538126838305537, 0.018878563866926747, 0.12980753152554786, 0.11938411817695856, 0.16968087319145794, 0.2015279933897011, 0.13089940634869524, 0.1278448163207929, 0.03724275415037509, 0.2962341314230199, 0.19111228985702222, 0.27647843318501397, 1, 0.01926622327308624, 0.04482258823367357, 0.08831100380846128, 0.03615344801550188, 0.26051211603489344, 0.19969737293284798, 0.030682074578112083, 0.16093225894574179, 0.3627143538880868, 0.09813066678804838, 0.30279523701015354, 0.0975490334913615, 0.338480138539088, 0.18278828530788288, 0.10796129371954577, 0.3894677478692598, 0.24818096190561148, 0.12130131354719564, 0.12616412056362603, 0.16467151307656483, 0.2401130135612186, 0.07596858352318672, 0.33519612960858414, 0.09820482275115772, 0.24988226148108011, 0.14311808363084136, 0.12748340706987246, 0.17705927960502196, 0.09886300617972459, 0, 0.06977951065492148, 0.06850185039638097]
['ME', 0.04678831700948954, 0.02175737922500943, 0.07224522457655311, 0.15184558741615903, 0.1602926818031729, 0.028804350111391777, 0.03814478714001299, 0.1490737547986341, 0.10011789490387232, 0.1504146499183717, 0.18226177011661485, 0.111633183075609, 0.10857859304770666, 0.05650897742346133, 0.27696790814993366, 0.17184606658393597, 0.2957446564581002, 0.01926622327308624, 1, 0.06408881150675981, 0.10757722708154752, 0.05541967128858812, 0.2412458927618072, 0.18043114965976173, 0.04994829785119832, 0.14166603567265557, 0.34344813061500057, 0.11739689006113462, 0.3220614602832398, 0.07828281021827525, 0.35774636181217423, 0.16352206203479663, 0.08869507044645954, 0.3702015245961736, 0.2674471851786977, 0.1405675368202819, 0.10689789729053979, 0.18393773634965108, 0.25937923683430486, 0.05670236025010048, 0.3159299063354979, 0.11747104602424396, 0.23061603820799387, 0.16238430690392758, 0.10821718379678623, 0.15779305633193574, 0.07959678290663835, 0, 0.05051328738183524, 0.0877680736694672]
['MD', 0.11087712851624935, 0.04233143228175038, 0.008156413069793289, 0.21593439892291882, 0.22438149330993273, 0.03528446139536803, 0.025944024366746823, 0.0849849432918743, 0.16420670641063212, 0.21450346142513152, 0.24635058162337467, 0.1757219945823688, 0.17266740455446647, 0.007579834083298482, 0.3410567196566935, 0.23593487809069577, 0.2316558449513404, 0.04482258823367357, 0.06408881150675981, 1, 0.04348841557478771, 0.008669140218171691, 0.305334704268567, 0.24451996116652155, 0.014140513655561487, 0.20575484717941536, 0.4075369421217604, 0.05330807855437481, 0.25797264877647996, 0.14237162172503506, 0.2936575503054144, 0.22761087354155646, 0.15278388195321935, 0.4342903361029334, 0.2033583736719379, 0.07647872531352207, 0.1709867087972996, 0.11984892484289127, 0.19529042532754504, 0.1207911717568603, 0.3800187178422577, 0.053382234517484146, 0.2947048497147537, 0.09829549539716778, 0.17230599530354604, 0.22188186783869554, 0.14368559441339818, 0, 0.11460209888859504, 0.023679262162707396]
['MA', 0.15436554409103706, 0.0858198478565381, 0.03533200250499442, 0.25942281449770654, 0.26786990888472045, 0.07877287697015574, 0.06943243994153453, 0.04149652771708658, 0.20769512198541984, 0.2579918769999192, 0.28983899719816236, 0.21921041015715653, 0.2161558201292542, 0.05106824965808619, 0.3845451352314812, 0.2794232936654835, 0.18816742937655268, 0.08831100380846128, 0.10757722708154752, 0.04348841557478771, 1, 0.0521575557929594, 0.34882311984335473, 0.28800837674130925, 0.0576289292303492, 0.24924326275420308, 0.45102535769654817, 0.009819662979587097, 0.21448423320169227, 0.18586003729982278, 0.2501691347306267, 0.2710992891163442, 0.19627229752800707, 0.47777875167772116, 0.15986995809715018, 0.032990309738734354, 0.21447512437208732, 0.07636050926810356, 0.15180200975275734, 0.16427958733164802, 0.4235071334170454, 0.009893818942696437, 0.3381932652895414, 0.05480707982238007, 0.21579441087833376, 0.26537028341348323, 0.18717400998818587, 0, 0.15809051446338276, 0.019809153412080314]
['MI', 0.10220798829807766, 0.03366229206357869, 0.016825553287964982, 0.20726525870474716, 0.21571235309176104, 0.026615321177196342, 0.017274884148575132, 0.09365408351004599, 0.15553756619246045, 0.20583432120695982, 0.23768144140520298, 0.16705285436419712, 0.16399826433629477, 0.0010893061348732096, 0.33238757943852176, 0.22726573787252408, 0.2403249851695121, 0.03615344801550188, 0.05541967128858812, 0.008669140218171691, 0.0521575557929594, 1, 0.2966655640503953, 0.23585082094834986, 0.005471373437389795, 0.19708570696124367, 0.3988678019035887, 0.0619772187725465, 0.2666417889946517, 0.13370248150686337, 0.3023266905235861, 0.21894173332338476, 0.14411474173504765, 0.4256211958847617, 0.2120275138901096, 0.08514786553169376, 0.1623175685791279, 0.12851806506106297, 0.20395956554571673, 0.1121220315386886, 0.371349577624086, 0.06205137473565584, 0.28603570949658197, 0.10696463561533946, 0.16363685508537434, 0.21321272762052385, 0.13501645419522648, 0, 0.10593295867042336, 0.03234840238087909]
['MN', 0.19445757575231765, 0.2630032719868166, 0.31349111733836027, 0.08940030534564816, 0.08095321095863428, 0.27005024287319895, 0.27939067990182015, 0.3903196475604413, 0.14112799785793487, 0.09083124284343548, 0.058984122645192344, 0.12961270968619817, 0.13266729971410055, 0.2977548701852685, 0.03572201538812647, 0.06939982617787122, 0.5369905492199073, 0.26051211603489344, 0.2412458927618072, 0.305334704268567, 0.34882311984335473, 0.2966655640503953, 1, 0.06081474310204544, 0.2911941906130055, 0.09957985708915164, 0.10220223785319339, 0.3586427828229418, 0.563307353045047, 0.16296308254353192, 0.5989922545739813, 0.07772383072701054, 0.15255082231534767, 0.1289556318343664, 0.5086930779405049, 0.3818134295820891, 0.13434799547126738, 0.4251836291114583, 0.500625129596112, 0.18454353251170671, 0.0746840135736907, 0.35871693878605115, 0.010629854553813323, 0.40363019966573477, 0.13302870896502095, 0.08345283642987146, 0.16164910985516884, 0, 0.19073260537997194, 0.3290139664312744]
['MS', 0.13364283265027221, 0.20218852888477118, 0.25267637423631484, 0.02858556224360272, 0.020138467856588835, 0.20923549977115352, 0.21857593679977474, 0.32950490445839586, 0.08031325475588942, 0.030016499741390038, 0.0018306204568531014, 0.06879796658415274, 0.07185255661205509, 0.23694012708322307, 0.09653675849017192, 0.008585083075825775, 0.4761758061178619, 0.19969737293284798, 0.18043114965976173, 0.24451996116652155, 0.28800837674130925, 0.23585082094834986, 0.06081474310204544, 1, 0.23037944751096007, 0.03876511398710619, 0.16301698095523884, 0.2978280397208964, 0.5024926099430015, 0.10214833944148649, 0.5381775114719359, 0.016909087624965097, 0.09173607921330221, 0.18977037493641186, 0.44787833483845946, 0.32099868648004365, 0.07353325236922195, 0.3643688860094128, 0.4398103864940666, 0.12372878940966126, 0.13549875667573613, 0.2979021956840057, 0.05018488854823212, 0.34281545656368934, 0.07221396586297552, 0.022638093327826014, 0.10083436675312339, 0, 0.1299178622779265, 0.26819922332922896]
